,countries,region,hf_score
0,Albania,Eastern Europe,7.81
11,Algeria,Middle East & North Africa,5.2
22,Angola,Sub-Saharan Africa,5.48
33,Argentina,Latin America & the Caribbean,7.05
44,Armenia,Caucasus & Central Asia,7.69
55,Australia,Oceania,8.68
66,Austria,Western Europe,8.45
77,Azerbaijan,Caucasus & Central Asia,6.29
88,"Bahamas, The",Latin America & the Caribbean,7.72
99,Bahrain,Middle East & North Africa,6.18
110,Bangladesh,South Asia,5.67
121,Barbados,Latin America & the Caribbean,6.99
132,Belarus,Eastern Europe,6.67
143,Belgium,Western Europe,8.28
154,Belize,Latin America & the Caribbean,6.92
165,Benin,Sub-Saharan Africa,6.81
176,Bhutan,South Asia,6.52
187,Bolivia,Latin America & the Caribbean,6.78
198,Bosnia and Herzegovina,Eastern Europe,7.34
209,Botswana,Sub-Saharan Africa,7.35
220,Brazil,Latin America & the Caribbean,6.83
231,Brunei Darussalam,South Asia,6.01
242,Bulgaria,Eastern Europe,7.93
253,Burkina Faso,Sub-Saharan Africa,6.6
264,Burundi,Sub-Saharan Africa,5.42
275,Cabo Verde,Sub-Saharan Africa,7.75
286,Cambodia,South Asia,6.83
297,Cameroon,Sub-Saharan Africa,5.46
308,Canada,North America,8.64
319,Central African Republic,Sub-Saharan Africa,5.25
330,Chad,Sub-Saharan Africa,5.59
341,Chile,Latin America & the Caribbean,8.18
352,China,East Asia,6.07
363,Colombia,Latin America & the Caribbean,6.85
374,"Congo, Dem. Rep.",Sub-Saharan Africa,5.29
385,"Congo, Rep.",Sub-Saharan Africa,5.51
396,Costa Rica,Latin America & the Caribbean,7.84
407,Cote d'Ivoire,Sub-Saharan Africa,6.51
418,Croatia,Eastern Europe,7.92
429,Cyprus,Eastern Europe,8.05
440,Czech Republic,Eastern Europe,8.29
451,Denmark,Western Europe,8.73
462,Dominican Republic,Latin America & the Caribbean,7.37
473,Ecuador,Latin America & the Caribbean,7.14
484,"Egypt, Arab Rep.",Middle East & North Africa,4.67
495,El Salvador,Latin America & the Caribbean,7.03
506,Estonia,Eastern Europe,8.54
517,Eswatini,Sub-Saharan Africa,6.02
528,Ethiopia,Sub-Saharan Africa,5.4
539,Fiji,Oceania,6.98
550,Finland,Western Europe,8.49
561,France,Western Europe,8.05
572,Gabon,Sub-Saharan Africa,6.14
583,"Gambia, The",Sub-Saharan Africa,6.27
594,Georgia,Caucasus & Central Asia,7.87
605,Germany,Western Europe,8.52
616,Ghana,Sub-Saharan Africa,7.04
627,Greece,Eastern Europe,7.38
638,Guatemala,Latin America & the Caribbean,7.21
649,Guinea,Sub-Saharan Africa,5.45
660,Guinea-Bissau,Sub-Saharan Africa,6.15
671,Guyana,Latin America & the Caribbean,7.0
682,Haiti,Latin America & the Caribbean,6.68
693,Honduras,Latin America & the Caribbean,6.94
704,"Hong Kong SAR, China",East Asia,8.74
715,Hungary,Eastern Europe,7.61
726,Iceland,Western Europe,8.39
737,India,South Asia,6.43
748,Indonesia,South Asia,7.07
759,"Iran, Islamic Rep.",Middle East & North Africa,4.53
770,Iraq,Middle East & North Africa,4.9
781,Ireland,Western Europe,8.62
792,Israel,Middle East & North Africa,7.44
803,Italy,Western Europe,8.12
814,Jamaica,Latin America & the Caribbean,7.44
825,Japan,East Asia,8.49
836,Jordan,Middle East & North Africa,6.92
847,Kazakhstan,Caucasus & Central Asia,6.99
